,Unnamed: 0.1,Unnamed: 0,Position_n,Cell_ID,cell_vol_fl,nucleus_vol_fl,discard
0,0,0,Position_1,1,311.8421042213229,237.3864800840047,0
1,1,1,Position_1,2,724.6014924179048,484.6319791295677,0
2,2,2,Position_1,3,297.4130607694711,221.10939332960524,0
3,3,3,Position_1,4,272.1122195636954,285.3845331897772,0
4,4,4,Position_1,5,342.91781399915885,257.76242412629426,0
5,5,5,Position_1,6,249.85696150134635,182.44109859866296,0
6,6,6,Position_1,7,391.3128727945336,393.3682145494844,0
7,7,7,Position_1,8,289.2934528155764,217.2595929248345,0
8,8,8,Position_1,9,275.80638078685354,206.28633732126292,0
9,9,9,Position_2,1,511.3864853935898,395.9434486928829,0
10,10,10,Position_2,2,344.7689911816619,287.1162608192596,0
11,11,11,Position_2,3,326.586175310499,224.6628617422226,0
12,12,12,Position_2,5,424.17936815292455,167.27060624278022,0
13,13,13,Position_2,6,379.05677457180553,145.40753676449282,0
14,14,14,Position_2,7,206.21201213231737,264.3552811751473,0
15,15,15,Position_2,8,953.7972604828168,406.39054542838073,1
16,16,16,Position_2,9,886.0196720583048,501.3301957684406,1
17,17,17,Position_2,11,295.03201002533257,234.9625184469529,0
18,18,18,Position_3,1,503.6198995915216,306.7886084238029,0
19,19,19,Position_3,2,331.8434771096348,311.70044112198053,0
20,20,20,Position_3,3,245.51514045864093,191.29046144075295,0
21,21,21,Position_3,4,1157.5383692884695,777.6550846650592,1
22,22,22,Position_3,5,255.32368925836496,196.29188083578632,0
23,23,23,Position_3,6,262.64087457485067,177.05554849443055,0
24,24,24,Position_3,7,264.43633050349297,202.79507723100423,0
25,25,25,Position_3,8,167.7000277160383,139.83902332254178,0
26,26,26,Position_3,9,275.00376462170675,181.8668863354047,0
27,27,27,Position_3,10,296.3512753992632,183.0651622396108,0
28,28,28,Position_3,11,312.7350157716567,325.21656585020787,0
29,29,29,Position_4,1,516.4855899048548,260.236990463748,0
30,30,30,Position_4,2,386.9777726833026,261.4661471359355,0
31,31,31,Position_4,3,404.0115193720633,258.9822755251956,0
32,32,32,Position_4,4,417.7143895336805,358.59089517069606,0
33,33,33,Position_4,5,268.3112266626976,198.66325502436263,0
34,34,34,Position_4,6,350.0450499751936,231.094644268136,0
35,35,35,Position_4,10,2065.166422905937,1184.0511810479618,1
36,36,36,Position_4,12,475.4727489892717,403.06839125275326,0
37,37,37,Position_5,1,369.86438748056247,297.852390785698,0
38,38,38,Position_5,2,424.6150649908883,272.09957832606506,0
39,39,39,Position_5,3,520.1525245057524,374.6835906956972,0
40,40,40,Position_6,1,483.65399311455695,322.64798202184426,0
41,41,41,Position_6,2,412.6821199478676,215.32290746397055,0
42,42,42,Position_6,3,584.528636412179,316.4084422430238,0
43,43,43,Position_6,5,334.42244332135857,137.67381526916571,0
44,44,44,Position_6,6,271.7860558036328,195.79043998778135,0
45,45,45,Position_6,7,265.49472441556674,173.57469235063186,0
46,46,46,Position_6,9,1705.5310326726485,1157.1319139167697,1
47,47,47,Position_7,1,280.66057344187163,243.52741234915112,0
48,48,48,Position_7,2,482.85246290190895,188.1410584286577,0
49,49,49,Position_7,3,333.98846686907933,230.914966472841,0
50,50,50,Position_7,4,381.8987901973464,289.1655801447492,0
51,51,51,Position_7,5,211.46543846336627,118.35044095751093,0
52,52,52,Position_7,6,244.4108603148967,200.2258249666071,0
53,53,53,Position_7,7,215.47475287899272,144.88683932508587,0
54,54,54,Position_7,8,217.431958864881,155.3943146956596,0
55,55,55,Position_7,9,377.15563539683217,281.3534926859202,0
56,56,56,Position_7,10,306.5825399600705,203.31695820130463,0
57,57,57,Position_7,11,212.05579289267743,174.27333378200512,0
58,58,58,Position_7,12,1229.7079801722412,713.3315709533466,1
59,59,59,Position_7,13,266.1111341615901,211.8234711053612,0
60,60,60,Position_8,1,366.85117440336,247.0271970048221,0
61,61,61,Position_8,2,282.6669947737016,236.6556406200312,0
62,62,62,Position_8,3,228.72498897261443,197.89661608962524,0
63,63,63,Position_8,4,111.30903873775256,96.30985740307489,0
64,64,64,Position_8,5,235.94732265603133,202.4693469342404,0
65,65,65,Position_8,6,515.4296453730759,362.7135045214837,0
66,66,66,Position_8,7,248.42848047736183,174.32103453924117,0
67,67,67,Position_8,8,229.1955585647746,187.34087895776491,0
68,68,68,Position_8,9,280.2169215573231,233.9006290263645,0
69,69,69,Position_8,10,199.179665581662,142.4992673070245,0
70,70,70,Position_8,11,245.05204192837672,184.14732698506023,0
71,71,71,Position_8,12,239.214758130068,163.44572457190702,0
72,72,72,Position_8,15,217.3416693205725,164.18929168667253,0
73,73,73,Position_9,1,683.9283735848187,489.0254367617906,0
74,74,74,Position_9,2,189.58577324595043,183.20615392918296,0
75,75,75,Position_9,3,213.5314220357905,216.7633523482105,0
76,76,76,Position_9,4,409.3331806664488,251.2846283820396,0
77,77,77,Position_9,5,316.6527554266342,232.45286374967787,0
78,78,78,Position_9,6,212.5063729040367,192.94838922978764,0
79,79,79,Position_9,8,260.0280877979941,166.6111843517969,0
80,80,80,Position_9,10,668.6880095143779,276.5841463907932,0
81,81,81,Position_10,1,440.2020114461979,307.18042476405,0
82,82,82,Position_10,2,337.09877122336235,183.83328749642,0
83,83,83,Position_10,3,244.98573697102725,209.8346770925165,0
84,84,84,Position_10,4,207.9132874937336,185.8061051514968,0
85,85,85,Position_10,5,212.9232188824212,183.78611661804172,0
86,86,86,Position_10,7,294.03076062104805,267.956070558786,0
87,87,87,Position_11,2,224.7395666039668,181.24334446006773,0
88,88,88,Position_11,3,227.69317640179176,214.68266038527383,0
89,89,89,Position_11,4,289.9237795438884,191.40082378036868,0
90,90,90,Position_11,6,255.9421856881404,155.22316571667727,0
91,91,91,Position_11,8,520.6743188353535,270.5390379596421,0
92,92,92,Position_12,1,269.0237858998101,227.0816374773378,0
93,93,93,Position_12,2,233.36928683378585,215.52579293998275,0
94,94,94,Position_12,3,234.9112034740306,213.60490635280448,0
95,95,95,Position_12,4,275.48055036081433,212.4294508707092,0
96,96,96,Position_12,5,223.59903853696005,211.28135812035455,0
97,97,97,Position_12,6,159.80163748399582,131.38578960454137,0
98,98,98,Position_12,7,337.6115449727354,291.3667448007298,0
99,99,99,Position_12,10,187.4711074053628,116.94849628721626,0
100,100,100,Position_12,11,212.25138904453507,159.8352945903055,0
101,101,101,Position_12,12,406.2793715270522,329.4430783710149,0
102,102,102,Position_12,14,598.7323986186008,348.0341214000499,0
103,103,103,Position_13,1,114.9223363115634,227.6708510113723,0
104,104,104,Position_13,2,259.9259951939214,171.47169414599614,0
105,105,105,Position_13,3,542.435986373207,388.6931145462065,0
106,106,106,Position_13,4,112.01812380087694,138.5056253507747,0
107,107,107,Position_13,5,251.67507978144823,190.6849446627318,0
108,108,108,Position_13,7,432.6248222086758,331.88585364056377,0
109,109,109,Position_13,8,308.59972196977265,236.7661488768358,0
110,110,110,Position_13,9,244.2167423075668,224.35634411694815,0
111,111,111,Position_13,10,481.5746963315563,408.3380660362138,0
112,112,112,Position_13,11,121.654594639255,129.27862010347656,0
113,113,113,Position_13,12,1341.9509638463985,1313.8811470801031,1
114,114,114,Position_13,15,275.80310872291807,156.86800037111877,0
115,115,115,Position_14,1,467.57221242188126,458.2318353174248,0
116,116,116,Position_14,2,364.20318351421696,276.6002550157392,0
117,117,117,Position_14,3,340.2655675907486,347.4015103877149,0
